日期,預測價
2024-01-10,63.266605
2024-01-11,67.46805
2024-01-12,67.93429
2024-01-13,65.1611
2024-01-14,64.07959
2024-01-15,63.59125349999999
2024-01-16,63.102917
2024-01-17,55.645283
2024-01-18,53.91106
2024-01-19,51.5247
2024-01-20,51.568775
2024-01-21,48.22211
2024-01-22,48.545677
2024-01-23,48.869244
2024-01-24,46.88843
2024-01-25,45.559757
2024-01-26,43.89005
2024-01-27,44.801754
2024-01-28,42.57913
2024-01-29,42.80333
2024-01-30,43.02753
2024-01-31,42.24307
2024-02-01,42.901703499999996
2024-02-02,43.560337
2024-02-03,43.710155
2024-02-04,47.198948
2024-02-05,49.775227
2024-02-06,48.996807
2024-02-07,49.194042
2024-02-08,48.560017
2024-02-09,46.0946
2024-02-10,45.621045
2024-02-11,45.14749
2024-02-12,44.673935
2024-02-13,44.20038
2024-02-14,43.726825
2024-02-15,43.25327
2024-02-16,42.616756
2024-02-17,50.89567
2024-02-18,53.15599566666667
2024-02-19,55.416321333333336
2024-02-20,57.676647
2024-02-21,64.26859
2024-02-22,63.34451
2024-02-23,59.222454
2024-02-24,53.453503
2024-02-25,50.918112666666666
2024-02-26,48.382722333333334
2024-02-27,45.847332
2024-02-28,40.200016
2024-02-29,39.87225
2024-03-01,40.88487
2024-03-02,41.84306
2024-03-03,42.740337
2024-03-04,43.194782000000004
2024-03-05,43.649227
2024-03-06,44.727253
2024-03-07,46.840275
2024-03-08,50.03596
2024-03-09,49.775326
2024-03-10,53.854275
2024-03-11,54.3506815
2024-03-12,54.847088
2024-03-13,55.776554
2024-03-14,56.550564
2024-03-15,55.29526
2024-03-16,55.010242
2024-03-17,57.12173
2024-03-18,57.564696999999995
2024-03-19,58.007664
2024-03-20,58.76565
2024-03-21,58.8969565
2024-03-22,59.028263
2024-03-23,57.923695
2024-03-24,56.917545
2024-03-25,55.8063475
2024-03-26,54.69515
2024-03-27,53.407757
2024-03-28,48.87553
2024-03-29,44.36797
2024-03-30,40.517567
2024-03-31,37.73824
2024-04-01,38.209927
2024-04-02,38.681614
2024-04-03,38.43838
2024-04-04,38.42207666666667
2024-04-05,38.405773333333336
2024-04-06,38.38947
2024-04-07,38.768406
2024-04-08,38.7836115
2024-04-09,38.798817
2024-04-10,39.57973
2024-04-11,40.7206
2024-04-12,40.955738
2024-04-13,41.163128
2024-04-14,41.041813
2024-04-15,41.4921035
2024-04-16,41.942394
2024-04-17,41.738438
2024-04-18,42.778202
2024-04-19,43.802303
2024-04-20,43.884167
2024-04-21,44.016644
2024-04-22,44.464371
2024-04-23,44.912098
2024-04-24,46.610813
2024-04-25,48.202534
2024-04-26,48.497936
2024-04-27,49.59775
2024-04-28,48.93993
2024-04-29,50.0499075
2024-04-30,51.159885
2024-05-01,53.201466
2024-05-02,57.416927
2024-05-03,61.3801
2024-05-04,69.53639
2024-05-05,74.5989
2024-05-06,75.448143
2024-05-07,76.297386
2024-05-08,69.90571
2024-05-09,59.70103
2024-05-10,53.32987
2024-05-11,46.446857
2024-05-12,42.817547
2024-05-13,42.3284835
2024-05-14,41.83942
2024-05-15,44.130497
2024-05-16,47.025578
2024-05-17,48.795208
2024-05-18,48.508595
2024-05-19,48.08855
2024-05-20,47.946342
2024-05-21,47.804134
2024-05-22,45.93635
2024-05-23,42.589
2024-05-24,39.724705
2024-05-25,36.91955
2024-05-26,35.33591
2024-05-27,35.726405
2024-05-28,36.1169
2024-05-29,38.980732
2024-05-30,40.442054999999996
2024-05-31,41.903378
